Predicted Breed,ConditionA,ConditionB
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
beagle,Cherry Eye,Epilepsy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
sussex_spaniel,Hip dysplasia,Ear infections
komondor,Hip and elbow dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
chihuahua,Dental Disease,Patellar luxation
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
pomeranian,Tracheal collapse,Patellar luxation
weimaraner,Hip dysplasia,Bloat
great_pyrenees,Neurological Disorders,Hip Dysplasia
komondor,Hip and elbow dysplasia,Bloat
cocker_spaniel,Ear infections,Eye diseases
shih-tzu,Brachycephalic Syndrome,Eye Problems
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
dingo,Bloating,Hip Dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
norfolk_terrier,Allergies,Cataracts
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
cairn,Genetic kidney problems,Luxating patella
kuvasz,Progressive retinal atrophy,Bloat
otterhound,Epilepsy,Bloating
shih-tzu,Brachycephalic Syndrome,Eye Problems
shih-tzu,Brachycephalic Syndrome,Eye Problems
chihuahua,Dental Disease,Patellar luxation
cocker_spaniel,Ear infections,Eye diseases
irish_water_spaniel,Lymphoma,Obesity
gordon_setter,Bloat,Hypothyroidism
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dingo,Bloating,Hip Dysplasia
brabancon_griffon,Luxating Patella,Respiratory Issues
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
norfolk_terrier,Allergies,Cataracts
bluetick,Bloating,Progressive retinal atrophy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
english_setter,Bloat,Deafness
boston_bull,Hip Dysplasia,Digestive Issues
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
bloodhound,Hip/elbow dysplasia,Heart problems
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
pug,Brachycephalic Airway Syndrome,Skin fold infections
gordon_setter,Bloat,Hypothyroidism
kerry_blue_terrier,dermatitis,Hip dysplasia
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
irish_water_spaniel,Lymphoma,Obesity
irish_water_spaniel,Lymphoma,Obesity
cairn,Genetic kidney problems,Luxating patella
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
curly-coated_retriever,Hip dysplasia,Eye diseases
norfolk_terrier,Allergies,Cataracts
dhole,Rabies,Parovirus
great_pyrenees,Neurological Disorders,Hip Dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
norfolk_terrier,Allergies,Cataracts
silky_terrier,Patellar luxation,Tracheal collapse
walker_hound,Degenerative Myelopathy,Ectropion
miniature_schnauzer,Hyperlipidemia,Urinary Stones
gordon_setter,Bloat,Hypothyroidism
gordon_setter,Bloat,Hypothyroidism
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
cocker_spaniel,Ear infections,Eye diseases
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dhole,Rabies,Parovirus
sussex_spaniel,Hip dysplasia,Ear infections
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
norfolk_terrier,Allergies,Cataracts
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
kerry_blue_terrier,dermatitis,Hip dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
vizsla,Hip dysplasia,Epilepsy
malamute,Hip and Elbow Dysplasia,Hypothyroidism
dingo,Bloating,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
blenheim_spaniel,Mitral valve disease,Syringomyelia
pekinese,Brachycephalic syndrome,Dry eye syndrome
silky_terrier,Patellar luxation,Tracheal collapse
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
dhole,Rabies,Parovirus
brabancon_griffon,Luxating Patella,Respiratory Issues
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
dingo,Bloating,Hip Dysplasia
weimaraner,Hip dysplasia,Bloat
beagle,Cherry Eye,Epilepsy
kerry_blue_terrier,dermatitis,Hip dysplasia
dhole,Rabies,Parovirus
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
irish_water_spaniel,Lymphoma,Obesity
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
vizsla,Hip dysplasia,Epilepsy
great_pyrenees,Neurological Disorders,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
norfolk_terrier,Allergies,Cataracts
greater_swiss_mountain_dog,Splenic torsion,Bloat
gordon_setter,Bloat,Hypothyroidism
scotch_terrier,Cancer,Von Willebrand's Disease
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
norfolk_terrier,Allergies,Cataracts
gordon_setter,Bloat,Hypothyroidism
dingo,Bloating,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
leonberg,Osteosarcoma,Panosteitis
norfolk_terrier,Allergies,Cataracts
bloodhound,Hip/elbow dysplasia,Heart problems
shih-tzu,Brachycephalic Syndrome,Eye Problems
miniature_schnauzer,Hyperlipidemia,Urinary Stones
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
bluetick,Bloating,Progressive retinal atrophy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
airedale,Hip and elbow dysplasia,Von Willebrand's disease
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
lhasa,progressive retinal atrophy,Cheery eye
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
gordon_setter,Bloat,Hypothyroidism
kerry_blue_terrier,dermatitis,Hip dysplasia
weimaraner,Hip dysplasia,Bloat
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
blenheim_spaniel,Mitral valve disease,Syringomyelia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dingo,Bloating,Hip Dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
leonberg,Osteosarcoma,Panosteitis
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
vizsla,Hip dysplasia,Epilepsy
cairn,Genetic kidney problems,Luxating patella
beagle,Cherry Eye,Epilepsy
irish_water_spaniel,Lymphoma,Obesity
komondor,Hip and elbow dysplasia,Bloat
airedale,Hip and elbow dysplasia,Von Willebrand's disease
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
dhole,Rabies,Parovirus
irish_setter,Hip and elbow dysplasia,Bloat
otterhound,Epilepsy,Bloating
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
brabancon_griffon,Luxating Patella,Respiratory Issues
gordon_setter,Bloat,Hypothyroidism
weimaraner,Hip dysplasia,Bloat
komondor,Hip and elbow dysplasia,Bloat
great_pyrenees,Neurological Disorders,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
bloodhound,Hip/elbow dysplasia,Heart problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
miniature_schnauzer,Hyperlipidemia,Urinary Stones
beagle,Cherry Eye,Epilepsy
irish_setter,Hip and elbow dysplasia,Bloat
airedale,Hip and elbow dysplasia,Von Willebrand's disease
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
curly-coated_retriever,Hip dysplasia,Eye diseases
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
silky_terrier,Patellar luxation,Tracheal collapse
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
norfolk_terrier,Allergies,Cataracts
scotch_terrier,Cancer,Von Willebrand's Disease
norfolk_terrier,Allergies,Cataracts
kerry_blue_terrier,dermatitis,Hip dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
cocker_spaniel,Ear infections,Eye diseases
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
pomeranian,Tracheal collapse,Patellar luxation
dingo,Bloating,Hip Dysplasia
appenzeller,Hip and elbow dysplasia,Gastric torsion
chow,Hip Dysplasia,Brachycephalic Airway Syndrome
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
beagle,Cherry Eye,Epilepsy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
cocker_spaniel,Ear infections,Eye diseases
leonberg,Osteosarcoma,Panosteitis
dingo,Bloating,Hip Dysplasia
borzoi,Osteochondritis dissecans,Bloating
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
irish_setter,Hip and elbow dysplasia,Bloat
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
dingo,Bloating,Hip Dysplasia
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
pomeranian,Tracheal collapse,Patellar luxation
shih-tzu,Brachycephalic Syndrome,Eye Problems
gordon_setter,Bloat,Hypothyroidism
keeshond,Hip dysplasia,Patellar luxation
irish_setter,Hip and elbow dysplasia,Bloat
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
bloodhound,Hip/elbow dysplasia,Heart problems
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
brabancon_griffon,Luxating Patella,Respiratory Issues
redbone,Cancer,Heartworm
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
bloodhound,Hip/elbow dysplasia,Heart problems
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
dhole,Rabies,Parovirus
rottweiler,Hip dysplasia,Osteosarcoma
pomeranian,Tracheal collapse,Patellar luxation
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
beagle,Cherry Eye,Epilepsy
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scotch_terrier,Cancer,Von Willebrand's Disease
gordon_setter,Bloat,Hypothyroidism
lhasa,progressive retinal atrophy,Cheery eye
dingo,Bloating,Hip Dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
keeshond,Hip dysplasia,Patellar luxation
norfolk_terrier,Allergies,Cataracts
gordon_setter,Bloat,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
beagle,Cherry Eye,Epilepsy
schipperke,Patellar luxation,Legg-Calve-Perthes disease
kerry_blue_terrier,dermatitis,Hip dysplasia
leonberg,Osteosarcoma,Panosteitis
weimaraner,Hip dysplasia,Bloat
brittany_spaniel,Hip and elbow dysplasia,Epilepsy
siberian_husky,Seizures,Progressive Retinal Atrophy
beagle,Cherry Eye,Epilepsy
chihuahua,Dental Disease,Patellar luxation
bloodhound,Hip/elbow dysplasia,Heart problems
norfolk_terrier,Allergies,Cataracts
shih-tzu,Brachycephalic Syndrome,Eye Problems
malamute,Hip and Elbow Dysplasia,Hypothyroidism
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
gordon_setter,Bloat,Hypothyroidism
scotch_terrier,Cancer,Von Willebrand's Disease
kuvasz,Progressive retinal atrophy,Bloat
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
kuvasz,Progressive retinal atrophy,Bloat
irish_water_spaniel,Lymphoma,Obesity
brabancon_griffon,Luxating Patella,Respiratory Issues
appenzeller,Hip and elbow dysplasia,Gastric torsion
bedlington_terrier,Von Willebrand’s disease,Liver disease
dingo,Bloating,Hip Dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
pekinese,Brachycephalic syndrome,Dry eye syndrome
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
chihuahua,Dental Disease,Patellar luxation
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
cocker_spaniel,Ear infections,Eye diseases
cocker_spaniel,Ear infections,Eye diseases
brittany_spaniel,Hip and elbow dysplasia,Epilepsy
great_pyrenees,Neurological Disorders,Hip Dysplasia
chihuahua,Dental Disease,Patellar luxation
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
english_setter,Bloat,Deafness
sussex_spaniel,Hip dysplasia,Ear infections
chihuahua,Dental Disease,Patellar luxation
kerry_blue_terrier,dermatitis,Hip dysplasia
cocker_spaniel,Ear infections,Eye diseases
kuvasz,Progressive retinal atrophy,Bloat
irish_water_spaniel,Lymphoma,Obesity
chihuahua,Dental Disease,Patellar luxation
leonberg,Osteosarcoma,Panosteitis
dingo,Bloating,Hip Dysplasia
norfolk_terrier,Allergies,Cataracts
irish_water_spaniel,Lymphoma,Obesity
komondor,Hip and elbow dysplasia,Bloat
weimaraner,Hip dysplasia,Bloat
weimaraner,Hip dysplasia,Bloat
wire-haired_fox_terrier,Lens luxation ,Patella luxation
great_pyrenees,Neurological Disorders,Hip Dysplasia
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
appenzeller,Hip and elbow dysplasia,Gastric torsion
pembroke,Hip dysplasia,Intervertebral disc disease
lhasa,progressive retinal atrophy,Cheery eye
bloodhound,Hip/elbow dysplasia,Heart problems
pomeranian,Tracheal collapse,Patellar luxation
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
gordon_setter,Bloat,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
airedale,Hip and elbow dysplasia,Von Willebrand's disease
weimaraner,Hip dysplasia,Bloat
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
komondor,Hip and elbow dysplasia,Bloat
komondor,Hip and elbow dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
chihuahua,Dental Disease,Patellar luxation
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
bloodhound,Hip/elbow dysplasia,Heart problems
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
dhole,Rabies,Parovirus
walker_hound,Degenerative Myelopathy,Ectropion
chihuahua,Dental Disease,Patellar luxation
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
border_terrier,GBM,Cushing’s disease
norfolk_terrier,Allergies,Cataracts
sussex_spaniel,Hip dysplasia,Ear infections
weimaraner,Hip dysplasia,Bloat
gordon_setter,Bloat,Hypothyroidism
kerry_blue_terrier,dermatitis,Hip dysplasia
norfolk_terrier,Allergies,Cataracts
dingo,Bloating,Hip Dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dingo,Bloating,Hip Dysplasia
english_setter,Bloat,Deafness
kerry_blue_terrier,dermatitis,Hip dysplasia
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
great_pyrenees,Neurological Disorders,Hip Dysplasia
brabancon_griffon,Luxating Patella,Respiratory Issues
pekinese,Brachycephalic syndrome,Dry eye syndrome
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
kuvasz,Progressive retinal atrophy,Bloat
pomeranian,Tracheal collapse,Patellar luxation
beagle,Cherry Eye,Epilepsy
dingo,Bloating,Hip Dysplasia
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
cocker_spaniel,Ear infections,Eye diseases
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
kerry_blue_terrier,dermatitis,Hip dysplasia
dingo,Bloating,Hip Dysplasia
dhole,Rabies,Parovirus
lhasa,progressive retinal atrophy,Cheery eye
blenheim_spaniel,Mitral valve disease,Syringomyelia
komondor,Hip and elbow dysplasia,Bloat
kerry_blue_terrier,dermatitis,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
leonberg,Osteosarcoma,Panosteitis
bloodhound,Hip/elbow dysplasia,Heart problems
dhole,Rabies,Parovirus
bloodhound,Hip/elbow dysplasia,Heart problems
english_setter,Bloat,Deafness
gordon_setter,Bloat,Hypothyroidism
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
toy_poodle,Hip dysplasia,Progressive retinal atrophy
silky_terrier,Patellar luxation,Tracheal collapse
chihuahua,Dental Disease,Patellar luxation
weimaraner,Hip dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
norfolk_terrier,Allergies,Cataracts
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
sussex_spaniel,Hip dysplasia,Ear infections
lhasa,progressive retinal atrophy,Cheery eye
sussex_spaniel,Hip dysplasia,Ear infections
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
shih-tzu,Brachycephalic Syndrome,Eye Problems
cocker_spaniel,Ear infections,Eye diseases
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
dingo,Bloating,Hip Dysplasia
irish_water_spaniel,Lymphoma,Obesity
beagle,Cherry Eye,Epilepsy
cairn,Genetic kidney problems,Luxating patella
weimaraner,Hip dysplasia,Bloat
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
shih-tzu,Brachycephalic Syndrome,Eye Problems
cocker_spaniel,Ear infections,Eye diseases
sussex_spaniel,Hip dysplasia,Ear infections
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
toy_poodle,Hip dysplasia,Progressive retinal atrophy
english_setter,Bloat,Deafness
dingo,Bloating,Hip Dysplasia
airedale,Hip and elbow dysplasia,Von Willebrand's disease
irish_water_spaniel,Lymphoma,Obesity
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
shih-tzu,Brachycephalic Syndrome,Eye Problems
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
norfolk_terrier,Allergies,Cataracts
standard_schnauzer,Hypothyroidism,Hemophilia
siberian_husky,Seizures,Progressive Retinal Atrophy
great_pyrenees,Neurological Disorders,Hip Dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
cocker_spaniel,Ear infections,Eye diseases
beagle,Cherry Eye,Epilepsy
miniature_schnauzer,Hyperlipidemia,Urinary Stones
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
shih-tzu,Brachycephalic Syndrome,Eye Problems
leonberg,Osteosarcoma,Panosteitis
sussex_spaniel,Hip dysplasia,Ear infections
norfolk_terrier,Allergies,Cataracts
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
sussex_spaniel,Hip dysplasia,Ear infections
redbone,Cancer,Heartworm
irish_setter,Hip and elbow dysplasia,Bloat
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
pekinese,Brachycephalic syndrome,Dry eye syndrome
beagle,Cherry Eye,Epilepsy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
dingo,Bloating,Hip Dysplasia
tibetan_terrier,Patellar luxation,Primary lens luxation
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
keeshond,Hip dysplasia,Patellar luxation
gordon_setter,Bloat,Hypothyroidism
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
gordon_setter,Bloat,Hypothyroidism
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
shih-tzu,Brachycephalic Syndrome,Eye Problems
norfolk_terrier,Allergies,Cataracts
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
dingo,Bloating,Hip Dysplasia
cairn,Genetic kidney problems,Luxating patella
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
bloodhound,Hip/elbow dysplasia,Heart problems
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
walker_hound,Degenerative Myelopathy,Ectropion
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
dhole,Rabies,Parovirus
airedale,Hip and elbow dysplasia,Von Willebrand's disease
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
siberian_husky,Seizures,Progressive Retinal Atrophy
great_pyrenees,Neurological Disorders,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
cairn,Genetic kidney problems,Luxating patella
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
pomeranian,Tracheal collapse,Patellar luxation
redbone,Cancer,Heartworm
kerry_blue_terrier,dermatitis,Hip dysplasia
chihuahua,Dental Disease,Patellar luxation
pekinese,Brachycephalic syndrome,Dry eye syndrome
shih-tzu,Brachycephalic Syndrome,Eye Problems
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
tibetan_terrier,Patellar luxation,Primary lens luxation
otterhound,Epilepsy,Bloating
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
dhole,Rabies,Parovirus
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
norfolk_terrier,Allergies,Cataracts
pomeranian,Tracheal collapse,Patellar luxation
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
pug,Brachycephalic Airway Syndrome,Skin fold infections
norfolk_terrier,Allergies,Cataracts
blenheim_spaniel,Mitral valve disease,Syringomyelia
weimaraner,Hip dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
silky_terrier,Patellar luxation,Tracheal collapse
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
komondor,Hip and elbow dysplasia,Bloat
cocker_spaniel,Ear infections,Eye diseases
