Predicted Breed,ConditionA,ConditionB
beagle,Cherry Eye,Epilepsy
entlebucher,Hip Dysplasia,Entlebucher Urinary Syndrome
curly-coated_retriever,Hip dysplasia,Eye diseases
brabancon_griffon,Luxating Patella,Respiratory Issues
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
weimaraner,Hip dysplasia,Bloat
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
dingo,Bloating,Hip Dysplasia
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
leonberg,Osteosarcoma,Panosteitis
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
irish_water_spaniel,Lymphoma,Obesity
lhasa,progressive retinal atrophy,Cheery eye
great_pyrenees,Neurological Disorders,Hip Dysplasia
gordon_setter,Bloat,Hypothyroidism
great_pyrenees,Neurological Disorders,Hip Dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
maltese_dog,Heart Problems,Liver Shunt
irish_water_spaniel,Lymphoma,Obesity
chihuahua,Dental Disease,Patellar luxation
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
collie,Collie Eye Anomaly,Osteochondritis Dissecans
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
otterhound,Epilepsy,Bloating
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
chihuahua,Dental Disease,Patellar luxation
irish_setter,Hip and elbow dysplasia,Bloat
irish_water_spaniel,Lymphoma,Obesity
scotch_terrier,Cancer,Von Willebrand's Disease
irish_water_spaniel,Lymphoma,Obesity
malinois,Hip and elbow dysplasia,Progressive Retinal Atrophy
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
leonberg,Osteosarcoma,Panosteitis
brabancon_griffon,Luxating Patella,Respiratory Issues
irish_setter,Hip and elbow dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
sussex_spaniel,Hip dysplasia,Ear infections
shih-tzu,Brachycephalic Syndrome,Eye Problems
redbone,Cancer,Heartworm
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
tibetan_terrier,Patellar luxation,Primary lens luxation
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
beagle,Cherry Eye,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
dhole,Rabies,Parovirus
leonberg,Osteosarcoma,Panosteitis
cocker_spaniel,Ear infections,Eye diseases
komondor,Hip and elbow dysplasia,Bloat
malamute,Hip and Elbow Dysplasia,Hypothyroidism
irish_setter,Hip and elbow dysplasia,Bloat
norfolk_terrier,Allergies,Cataracts
brabancon_griffon,Luxating Patella,Respiratory Issues
leonberg,Osteosarcoma,Panosteitis
cairn,Genetic kidney problems,Luxating patella
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
miniature_pinscher,Legg-Calve-Perthes Disease,Epilepsy
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
vizsla,Hip dysplasia,Epilepsy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
leonberg,Osteosarcoma,Panosteitis
airedale,Hip and elbow dysplasia,Von Willebrand's disease
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
beagle,Cherry Eye,Epilepsy
irish_setter,Hip and elbow dysplasia,Bloat
norwegian_elkhound,Progressive retinal atrophy,Kidney problems
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
kerry_blue_terrier,dermatitis,Hip dysplasia
dhole,Rabies,Parovirus
cairn,Genetic kidney problems,Luxating patella
shih-tzu,Brachycephalic Syndrome,Eye Problems
appenzeller,Hip and elbow dysplasia,Gastric torsion
beagle,Cherry Eye,Epilepsy
blenheim_spaniel,Mitral valve disease,Syringomyelia
kelpie,Hip Dysplasia,Cerebellar Abiotrophy
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
beagle,Cherry Eye,Epilepsy
norfolk_terrier,Allergies,Cataracts
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
great_pyrenees,Neurological Disorders,Hip Dysplasia
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
irish_setter,Hip and elbow dysplasia,Bloat
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
cairn,Genetic kidney problems,Luxating patella
shih-tzu,Brachycephalic Syndrome,Eye Problems
norfolk_terrier,Allergies,Cataracts
weimaraner,Hip dysplasia,Bloat
weimaraner,Hip dysplasia,Bloat
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
brabancon_griffon,Luxating Patella,Respiratory Issues
cocker_spaniel,Ear infections,Eye diseases
great_pyrenees,Neurological Disorders,Hip Dysplasia
komondor,Hip and elbow dysplasia,Bloat
vizsla,Hip dysplasia,Epilepsy
dhole,Rabies,Parovirus
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
great_pyrenees,Neurological Disorders,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
gordon_setter,Bloat,Hypothyroidism
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
irish_water_spaniel,Lymphoma,Obesity
bluetick,Bloating,Progressive retinal atrophy
irish_water_spaniel,Lymphoma,Obesity
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
boston_bull,Hip Dysplasia,Digestive Issues
great_pyrenees,Neurological Disorders,Hip Dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
norfolk_terrier,Allergies,Cataracts
norfolk_terrier,Allergies,Cataracts
leonberg,Osteosarcoma,Panosteitis
kerry_blue_terrier,dermatitis,Hip dysplasia
malamute,Hip and Elbow Dysplasia,Hypothyroidism
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
leonberg,Osteosarcoma,Panosteitis
cocker_spaniel,Ear infections,Eye diseases
shih-tzu,Brachycephalic Syndrome,Eye Problems
dingo,Bloating,Hip Dysplasia
komondor,Hip and elbow dysplasia,Bloat
kerry_blue_terrier,dermatitis,Hip dysplasia
cairn,Genetic kidney problems,Luxating patella
irish_water_spaniel,Lymphoma,Obesity
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
gordon_setter,Bloat,Hypothyroidism
beagle,Cherry Eye,Epilepsy
gordon_setter,Bloat,Hypothyroidism
gordon_setter,Bloat,Hypothyroidism
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
kerry_blue_terrier,dermatitis,Hip dysplasia
chihuahua,Dental Disease,Patellar luxation
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
airedale,Hip and elbow dysplasia,Von Willebrand's disease
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
shih-tzu,Brachycephalic Syndrome,Eye Problems
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
irish_water_spaniel,Lymphoma,Obesity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
norfolk_terrier,Allergies,Cataracts
maltese_dog,Heart Problems,Liver Shunt
komondor,Hip and elbow dysplasia,Bloat
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
saint_bernard,Diabetes,Degenerative Myelopathy
cocker_spaniel,Ear infections,Eye diseases
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
gordon_setter,Bloat,Hypothyroidism
curly-coated_retriever,Hip dysplasia,Eye diseases
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
weimaraner,Hip dysplasia,Bloat
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
silky_terrier,Patellar luxation,Tracheal collapse
weimaraner,Hip dysplasia,Bloat
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
norfolk_terrier,Allergies,Cataracts
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
cocker_spaniel,Ear infections,Eye diseases
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
great_pyrenees,Neurological Disorders,Hip Dysplasia
pomeranian,Tracheal collapse,Patellar luxation
beagle,Cherry Eye,Epilepsy
gordon_setter,Bloat,Hypothyroidism
kuvasz,Progressive retinal atrophy,Bloat
bull_mastiff,Skeletal and joint problems,Cancer
leonberg,Osteosarcoma,Panosteitis
blenheim_spaniel,Mitral valve disease,Syringomyelia
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
german_short-haired_pointer,Hip dysplasia,Bloat / gastric torsion
lhasa,progressive retinal atrophy,Cheery eye
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
kerry_blue_terrier,dermatitis,Hip dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
siberian_husky,Seizures,Progressive Retinal Atrophy
kerry_blue_terrier,dermatitis,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
malamute,Hip and Elbow Dysplasia,Hypothyroidism
brabancon_griffon,Luxating Patella,Respiratory Issues
sussex_spaniel,Hip dysplasia,Ear infections
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
great_pyrenees,Neurological Disorders,Hip Dysplasia
irish_setter,Hip and elbow dysplasia,Bloat
sussex_spaniel,Hip dysplasia,Ear infections
ibizan_hound,Hip dysplasia,Autoimmune thyroiditis
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
irish_water_spaniel,Lymphoma,Obesity
irish_setter,Hip and elbow dysplasia,Bloat
leonberg,Osteosarcoma,Panosteitis
great_pyrenees,Neurological Disorders,Hip Dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
irish_water_spaniel,Lymphoma,Obesity
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
old_english_sheepdog,Hip Dysplasia,Progressive Retinal Atrophy
bloodhound,Hip/elbow dysplasia,Heart problems
lhasa,progressive retinal atrophy,Cheery eye
shih-tzu,Brachycephalic Syndrome,Eye Problems
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
komondor,Hip and elbow dysplasia,Bloat
cardigan,Hip and elbow dysplasia,Progressive Retinal Atrophy
cocker_spaniel,Ear infections,Eye diseases
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
gordon_setter,Bloat,Hypothyroidism
weimaraner,Hip dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
sussex_spaniel,Hip dysplasia,Ear infections
tibetan_terrier,Patellar luxation,Primary lens luxation
gordon_setter,Bloat,Hypothyroidism
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
weimaraner,Hip dysplasia,Bloat
gordon_setter,Bloat,Hypothyroidism
walker_hound,Degenerative Myelopathy,Ectropion
weimaraner,Hip dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
cairn,Genetic kidney problems,Luxating patella
flat-coated_retriever,Histiocytic Sarcoma,Hip Dysplasia
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
beagle,Cherry Eye,Epilepsy
bloodhound,Hip/elbow dysplasia,Heart problems
beagle,Cherry Eye,Epilepsy
bloodhound,Hip/elbow dysplasia,Heart problems
pomeranian,Tracheal collapse,Patellar luxation
shih-tzu,Brachycephalic Syndrome,Eye Problems
cairn,Genetic kidney problems,Luxating patella
pomeranian,Tracheal collapse,Patellar luxation
sussex_spaniel,Hip dysplasia,Ear infections
sussex_spaniel,Hip dysplasia,Ear infections
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
kerry_blue_terrier,dermatitis,Hip dysplasia
dhole,Rabies,Parovirus
chihuahua,Dental Disease,Patellar luxation
shih-tzu,Brachycephalic Syndrome,Eye Problems
sussex_spaniel,Hip dysplasia,Ear infections
dingo,Bloating,Hip Dysplasia
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
dingo,Bloating,Hip Dysplasia
weimaraner,Hip dysplasia,Bloat
cairn,Genetic kidney problems,Luxating patella
cairn,Genetic kidney problems,Luxating patella
bloodhound,Hip/elbow dysplasia,Heart problems
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
saint_bernard,Diabetes,Degenerative Myelopathy
leonberg,Osteosarcoma,Panosteitis
bloodhound,Hip/elbow dysplasia,Heart problems
boston_bull,Hip Dysplasia,Digestive Issues
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
brabancon_griffon,Luxating Patella,Respiratory Issues
border_terrier,GBM,Cushing’s disease
norfolk_terrier,Allergies,Cataracts
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
beagle,Cherry Eye,Epilepsy
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
airedale,Hip and elbow dysplasia,Von Willebrand's disease
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
kerry_blue_terrier,dermatitis,Hip dysplasia
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
italian_greyhound,Dental Disease,Eye Problems
cairn,Genetic kidney problems,Luxating patella
leonberg,Osteosarcoma,Panosteitis
vizsla,Hip dysplasia,Epilepsy
gordon_setter,Bloat,Hypothyroidism
kerry_blue_terrier,dermatitis,Hip dysplasia
leonberg,Osteosarcoma,Panosteitis
saint_bernard,Diabetes,Degenerative Myelopathy
beagle,Cherry Eye,Epilepsy
dingo,Bloating,Hip Dysplasia
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
miniature_schnauzer,Hyperlipidemia,Urinary Stones
standard_schnauzer,Hypothyroidism,Hemophilia
leonberg,Osteosarcoma,Panosteitis
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
gordon_setter,Bloat,Hypothyroidism
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
great_pyrenees,Neurological Disorders,Hip Dysplasia
tibetan_terrier,Patellar luxation,Primary lens luxation
welsh_springer_spaniel,Hip and elbow dysplasia,Ear infections
eskimo_dog,Hip Dysplasia,Progressive Retinal Atrophy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
dhole,Rabies,Parovirus
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
chow,Hip Dysplasia,Brachycephalic Airway Syndrome
shetland_sheepdog,Von Willebrand’s disease,Legg-Calve-Perthes disease
gordon_setter,Bloat,Hypothyroidism
weimaraner,Hip dysplasia,Bloat
gordon_setter,Bloat,Hypothyroidism
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
leonberg,Osteosarcoma,Panosteitis
cocker_spaniel,Ear infections,Eye diseases
chow,Hip Dysplasia,Brachycephalic Airway Syndrome
shih-tzu,Brachycephalic Syndrome,Eye Problems
chihuahua,Dental Disease,Patellar luxation
irish_water_spaniel,Lymphoma,Obesity
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
gordon_setter,Bloat,Hypothyroidism
english_setter,Bloat,Deafness
staffordshire_bullterrier,Luxating Patella,Hip Dysplasia
beagle,Cherry Eye,Epilepsy
irish_water_spaniel,Lymphoma,Obesity
leonberg,Osteosarcoma,Panosteitis
dandie_dinmont,Glaucoma,Intervertebral Disc Disease
irish_water_spaniel,Lymphoma,Obesity
gordon_setter,Bloat,Hypothyroidism
brabancon_griffon,Luxating Patella,Respiratory Issues
beagle,Cherry Eye,Epilepsy
italian_greyhound,Dental Disease,Eye Problems
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
cairn,Genetic kidney problems,Luxating patella
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
cocker_spaniel,Ear infections,Eye diseases
redbone,Cancer,Heartworm
chow,Hip Dysplasia,Brachycephalic Airway Syndrome
dingo,Bloating,Hip Dysplasia
irish_setter,Hip and elbow dysplasia,Bloat
silky_terrier,Patellar luxation,Tracheal collapse
redbone,Cancer,Heartworm
siberian_husky,Seizures,Progressive Retinal Atrophy
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
beagle,Cherry Eye,Epilepsy
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
bloodhound,Hip/elbow dysplasia,Heart problems
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
great_pyrenees,Neurological Disorders,Hip Dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
irish_setter,Hip and elbow dysplasia,Bloat
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
pembroke,Hip dysplasia,Intervertebral disc disease
shih-tzu,Brachycephalic Syndrome,Eye Problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
norfolk_terrier,Allergies,Cataracts
norfolk_terrier,Allergies,Cataracts
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
silky_terrier,Patellar luxation,Tracheal collapse
leonberg,Osteosarcoma,Panosteitis
norfolk_terrier,Allergies,Cataracts
irish_setter,Hip and elbow dysplasia,Bloat
miniature_schnauzer,Hyperlipidemia,Urinary Stones
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
beagle,Cherry Eye,Epilepsy
dingo,Bloating,Hip Dysplasia
malamute,Hip and Elbow Dysplasia,Hypothyroidism
kerry_blue_terrier,dermatitis,Hip dysplasia
affenpinscher,patellar luxation,Hip Dysplasia
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
great_pyrenees,Neurological Disorders,Hip Dysplasia
kerry_blue_terrier,dermatitis,Hip dysplasia
great_pyrenees,Neurological Disorders,Hip Dysplasia
cocker_spaniel,Ear infections,Eye diseases
beagle,Cherry Eye,Epilepsy
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
chihuahua,Dental Disease,Patellar luxation
dingo,Bloating,Hip Dysplasia
dingo,Bloating,Hip Dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
dingo,Bloating,Hip Dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
great_pyrenees,Neurological Disorders,Hip Dysplasia
brabancon_griffon,Luxating Patella,Respiratory Issues
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
kerry_blue_terrier,dermatitis,Hip dysplasia
dingo,Bloating,Hip Dysplasia
irish_water_spaniel,Lymphoma,Obesity
irish_water_spaniel,Lymphoma,Obesity
silky_terrier,Patellar luxation,Tracheal collapse
chihuahua,Dental Disease,Patellar luxation
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
weimaraner,Hip dysplasia,Bloat
bernese_mountain_dog,Cancer,Hip and elbow dysplasia
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
komondor,Hip and elbow dysplasia,Bloat
chihuahua,Dental Disease,Patellar luxation
sealyham_terrier,Primary lens luxation,Intervertebral disc disease
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
brabancon_griffon,Luxating Patella,Respiratory Issues
cairn,Genetic kidney problems,Luxating patella
leonberg,Osteosarcoma,Panosteitis
bluetick,Bloating,Progressive retinal atrophy
great_pyrenees,Neurological Disorders,Hip Dysplasia
lakeland_terrier,Legg-Calves-Perthes disease,Bleeding Disorders
border_terrier,GBM,Cushing’s disease
great_pyrenees,Neurological Disorders,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
great_pyrenees,Neurological Disorders,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
dingo,Bloating,Hip Dysplasia
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
irish_water_spaniel,Lymphoma,Obesity
pomeranian,Tracheal collapse,Patellar luxation
great_pyrenees,Neurological Disorders,Hip Dysplasia
malamute,Hip and Elbow Dysplasia,Hypothyroidism
dingo,Bloating,Hip Dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
beagle,Cherry Eye,Epilepsy
dhole,Rabies,Parovirus
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
afghan_hound,Hip and Elbow Dysplasia,Eye Problems
border_terrier,GBM,Cushing’s disease
weimaraner,Hip dysplasia,Bloat
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
scottish_deerhound,Dilated cardiomyopathy,Cystinuria
malamute,Hip and Elbow Dysplasia,Hypothyroidism
norfolk_terrier,Allergies,Cataracts
kerry_blue_terrier,dermatitis,Hip dysplasia
irish_water_spaniel,Lymphoma,Obesity
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
great_pyrenees,Neurological Disorders,Hip Dysplasia
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
dingo,Bloating,Hip Dysplasia
bloodhound,Hip/elbow dysplasia,Heart problems
bloodhound,Hip/elbow dysplasia,Heart problems
dhole,Rabies,Parovirus
norfolk_terrier,Allergies,Cataracts
beagle,Cherry Eye,Epilepsy
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
irish_setter,Hip and elbow dysplasia,Bloat
beagle,Cherry Eye,Epilepsy
leonberg,Osteosarcoma,Panosteitis
gordon_setter,Bloat,Hypothyroidism
great_dane,Gastric dilatation-volvulus,Dilated cardiomyopathy
chihuahua,Dental Disease,Patellar luxation
chihuahua,Dental Disease,Patellar luxation
beagle,Cherry Eye,Epilepsy
irish_water_spaniel,Lymphoma,Obesity
dingo,Bloating,Hip Dysplasia
irish_setter,Hip and elbow dysplasia,Bloat
dingo,Bloating,Hip Dysplasia
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
shih-tzu,Brachycephalic Syndrome,Eye Problems
whippet,Mitral valve (heart) disease,Anesthesia sensitivity
leonberg,Osteosarcoma,Panosteitis
beagle,Cherry Eye,Epilepsy
norfolk_terrier,Allergies,Cataracts
japanese_spaniel,Brachycephalic airway syndrome,Patellar luxation
komondor,Hip and elbow dysplasia,Bloat
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
great_pyrenees,Neurological Disorders,Hip Dysplasia
irish_wolfhound,Dilated Cardiomyopathy,Fibrocartilaginous Embolic Myelopathy
black-and-tan_coonhound,Hip and elbow dysplasia,Ear infections
sussex_spaniel,Hip dysplasia,Ear infections
cocker_spaniel,Ear infections,Eye diseases
australian_terrier,Legg-Calve-Perthes disease,Skin sensitivities and allergies
beagle,Cherry Eye,Epilepsy
bloodhound,Hip/elbow dysplasia,Heart problems
bouvier_des_flandres,Hip dysplasia,Elbow dysplasia
shih-tzu,Brachycephalic Syndrome,Eye Problems
bloodhound,Hip/elbow dysplasia,Heart problems
great_pyrenees,Neurological Disorders,Hip Dysplasia
sussex_spaniel,Hip dysplasia,Ear infections
sussex_spaniel,Hip dysplasia,Ear infections
african_hunting_dog,Fanconi syndrome,progressive retinal atrophy
pomeranian,Tracheal collapse,Patellar luxation
irish_setter,Hip and elbow dysplasia,Bloat
rhodesian_ridgeback,Dermoid sinus,Hip dysplasia
norfolk_terrier,Allergies,Cataracts
airedale,Hip and elbow dysplasia,Von Willebrand's disease
